"0","lmer_model_data <- DATA.In_longer %>%"
"0","  filter(post_hit == ""hit"") %>%"
"0","  dplyr::select(subject, trialnumber, cue_validity_label, post_event_pos_label, signal, time, amplitude, pos_rel_target)%>%"
"0","  group_by(subject, cue_validity_label, post_event_pos_label, signal, time, pos_rel_target) %>%"
"0","  dplyr::summarise(amplitude=mean(amplitude))%>%"
"0","  ungroup()%>%"
"0","  pivot_wider(names_from = ""time"", values_from = amplitude) %>%"
"0","  mutate(pre_to_post = ((`[500 1500]ms`/`[-1000 0]ms`)-1)*100)%>%"
"0","  pivot_longer(`[-1000 0]ms`:pre_to_post, names_to = ""time"", values_to = ""amplitude"") %>%"
"0","  group_by(subject, cue_validity_label, signal, time, pos_rel_target) %>%"
"0","  dplyr::summarise(amplitude=mean(amplitude))%>%"
"0","  ungroup()%>%"
"0","  filter(time == ""pre_to_post"", signal == ""motorAlpha"")"
"0",""
"0",""
"0","lmer_model_fit <-lmerTest::lmer(amplitude ~ cue_validity_label * pos_rel_target + ( 1 | subject),"
"0","                  data=lmer_model_data, REML=TRUE)"
"0","model_estimation <- lmerTest::step(lmer_model_fit, ddf=""Kenward-Roger"", reduce.random=FALSE)"
"0","best_model <- get_model(model_estimation)"
"0",""
"0","# print model estimation"
"0","model_estimation$fixed %>%"
"0","  mutate("
"0","    `Pr(>F)` = cell_spec(ifelse(round(`Pr(>F)`,4)<.001,""< .001"",round(`Pr(>F)`,4)), "
"0","                        color = ifelse(is.nan(`Pr(>F)`),""blue"", ifelse(`Pr(>F)` < .05, ""green"", ""red"")),"
"0","                        bold = ifelse(is.nan(`Pr(>F)`),F, ifelse(`Pr(>F)` < .05, T,F)),"
"0","                        align = ""center"")) %>%"
"0","  mutate(`eliminated factor` = rownames(model_estimation$fixed)) %>%"
"0","  dplyr::select(colnames(.)[c(8,1:7)]) %>%"
"0","  kable(escape = F, digits = c(3,3,3,3), caption = c(""motor Alpha | fixed effects | stepwise elimination"")) %>%"
"0","  kable_styling(""striped"", full_width = F, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive"",font_size = 8),position = ""left"")"
