"0","DATA.In_longer <- DATA.In_long %>%"
"0","  pivot_longer("
"0","    cols = SSVEP_leftStim_win1:visualAlpha_rightStim_win3,"
"0","    names_to = c(""signal"",""side"",""time""),"
"0","    names_pattern = ""(.*)_(.*)_(.*)"","
"0","    values_to = ""amplitude"""
"0","  ) %>%"
"0","  mutate(pos_rel_target = as.factor(ifelse("
"0","    post_event_pos_label == ""left"" & (side == ""leftHand"" | side == ""leftStim""), ""contra_target"", ifelse("
"0","      post_event_pos_label == ""right"" & (side == ""leftHand"" | side == ""leftStim""), ""contra_nontarget"", ifelse("
"0","        post_event_pos_label == ""left"" & (side == ""rightHand"" | side == ""rightStim""), ""contra_nontarget"", ""contra_target"""
"0","      )"
"0","    ))"
"0","  ))%>%"
"0","  mutate(attention = case_when("
"0","    pos_rel_target == ""contra_target"" & cue_validity_label == ""valid"" ~ ""cued"","
"0","    pos_rel_target == ""contra_target"" & cue_validity_label == ""invalid"" ~ ""uncued"","
"0","    pos_rel_target == ""contra_nontarget"" & cue_validity_label == ""valid"" ~ ""uncued"","
"0","    pos_rel_target == ""contra_nontarget"" & cue_validity_label == ""invalid"" ~ ""cued"","
"0","    cue_validity_label == ""neutral"" ~ ""neutral"""
"0","  ))%>%"
"0","  mutate(attention = factor(attention, levels=c('uncued','neutral','cued'), ordered = T))%>%"
"0","  mutate(time=case_when("
"0","      time == ""win1"" ~ timewindows[1],"
"0","      time == ""win2"" ~ timewindows[2],"
"0","      time == ""win3"" ~ timewindows[3]"
"0","  ))"
"0"," "
"0",""
"0","  # mapvalues(DATA.In_longer$time, from=c(""win1"", ""win2"",""win3""), to=timewindows)"
"0",""
