"0","# add relevant criteria for model comparison"
"0","fit_intercept <- add_criterion(fit_intercept, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_validity <- add_criterion(fit_validity, c(""loo"", ""waic"", ""bayes_R2""))"
"0","# fit_validity_pr <- add_criterion(fit_validity_pr, c(""loo"", ""waic"", ""bayes_R2""))"
"0","# fit_validity_v2 <- add_criterion(fit_validity_v2, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_visalpha <- add_criterion(fit_visalpha, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_validity_visalpha <- add_criterion(fit_validity_visalpha, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_validity_x_visalpha <- add_criterion(fit_validity_x_visalpha, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_alpha2 <- add_criterion(fit_alpha2, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_validity_alpha2 <- add_criterion(fit_validity_alpha2, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_validity_x_alpha2 <- add_criterion(fit_validity_x_alpha2, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_alpha1_alpha2 <- add_criterion(fit_alpha1_alpha2, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_validity_alpha1_alpha2 <- add_criterion(fit_validity_alpha1_alpha2, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_validity_x_alpha1_alpha2 <- add_criterion(fit_validity_x_alpha1_alpha2, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_SSVEP <- add_criterion(fit_SSVEP, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_validity_SSVEP <- add_criterion(fit_validity_SSVEP, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_validity_x_SSVEP <- add_criterion(fit_validity_x_SSVEP, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_SSVEP_alpha <- add_criterion(fit_SSVEP_alpha, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_validity_SSVEP_alpha <- add_criterion(fit_validity_SSVEP_alpha, c(""loo"", ""waic"", ""bayes_R2""))"
"0","fit_validity_x_SSVEP_alpha <- add_criterion(fit_validity_x_SSVEP_alpha, c(""loo"", ""waic"", ""bayes_R2""))"
"0",""
"0",""
"0",""
"0",""
