"0","DATA.In_long %>%"
"0","  filter(trial_timing_type == 1) %>%"
"0","  dplyr::select(subject, trialnumber, cue_validity_label, post_event_pos_label, post_hit, post_RT) %>%"
"0","  group_by(subject, cue_validity_label, post_event_pos_label, post_hit) %>% "
"0","  summarise(n_resp= n(), mean_RT = mean(post_RT)) %>%"
"0","  ungroup()%>%"
"0","  group_by(subject, cue_validity_label, post_event_pos_label) %>%"
"0","  mutate(n_cons = sum(n_resp), rate_perc = (n_resp/n_cons)*100) %>%"
"0","  mutate(post_hit = ifelse(post_hit==""NaN"",""miss"",ifelse(post_hit==""0"",""error"",""hit"")))%>%"
"0","  filter(post_hit == ""hit"")%>%"
"0","  group_by(post_event_pos_label) %>%"
"0","  summarise(M_reaction_time = mean(mean_RT), SD_reaction_time = sd(mean_RT),  "
"0","            M_response_rate = mean(rate_perc), SD_response_rate = sd(rate_perc))%>%"
"0","  ungroup()%>%"
"0","  select(side=post_event_pos_label, M_reaction_time, SD_reaction_time, M_response_rate,SD_response_rate)%>%"
"0","  kable(escape = F, digits = c(3,3,3,6,3,3,3,3,3), caption = c(""average response measures"")) %>%"
"0","  kable_styling(""striped"", full_width = T, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive"",font_size = 8))"
"2","`summarise()` has grouped output by 'subject', 'cue_validity_label', 'post_event_pos_label'. You can override using the `.groups` argument.
"
