"0","lmer_model_data2 <- DATA.In_long %>%"
"0","  filter(trial_timing_type == 1) %>%"
"0","  dplyr::select(subject, trialnumber, cue_validity_label, post_event_pos_label, post_hit, post_RT) %>%"
"0","  select(subject,trialnumber, validity=cue_validity_label,side=post_event_pos_label, post_hit, post_RT) %>%"
"0","  ungroup()"
"0",""
"0","model2_valXside <-lmerTest::lmer(post_RT ~ validity * side + ( 1 | subject),"
"0","                  data=lmer_model_data2, REML=TRUE)"
"0","model_estimation2 <- lmerTest::step(model2_valXside, ddf=""Satterthwaite"", reduce.random=FALSE)"
"0","# model_estimation2 <- lmerTest::step(model2_valXside, ddf=""Kenward-Roger"", reduce.random=FALSE)"
"0","best_model2 <- get_model(model_estimation2)"
"0","# ranova(model2_valXside)"
"0","# anova(model2_valXside)"
"0",""
"0","# print model estimation"
"0","model_estimation2$fixed %>%"
"0","  mutate("
"0","    `Pr(>F)` = cell_spec(ifelse(round(`Pr(>F)`,4)<.001,""< .001"",round(`Pr(>F)`,4)), "
"0","                        color = ifelse(is.nan(`Pr(>F)`),""blue"", ifelse(`Pr(>F)` < .05, ""green"", ""red"")),"
"0","                        bold = ifelse(is.nan(`Pr(>F)`),F, ifelse(`Pr(>F)` < .05, T,F)),"
"0","                        align = ""center"")) %>%"
"0","  mutate(`eliminated factor` = rownames(model_estimation2$fixed)) %>%"
"0","  dplyr::select(colnames(.)[c(8,1:7)]) %>%"
"0","  kable(escape = F, digits = c(3,3,3,3), caption = c(""fixed effects | stepwise elimination"")) %>%"
"0","  kable_styling(""striped"", full_width = F, bootstrap_options = c(""striped"", ""hover"", ""condensed"", ""responsive"",font_size = 8),position = ""left"")"
