"0","str(DATA.In_long)
"
"1","'data.frame':	"
"1",""
"1","19600"
"1",""
"1"," obs. of  "
"1",""
"1","29"
"1",""
"1"," variable"
"1",""
"1",":"
"1","
"
"1"," "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","blocknumber             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1"," int  "
"1",""
"1","1 1 1 2 1 1 1 1 1 1"
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1","cue_validity            "
"1",""
"1",":"
"1"," int  "
"1",""
"1",""
"1"," ..."
"1","
"
"1","$ "
"1",":"
"1","2 1 3 1 2 3 3 3 3 3"
"1",""
"1","
"
"1",""
"1","$ "
"1",""
"1","cue_direction           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 1 2 3 2 2 1 1 2"
"1",""
"1",""
"1","$ "
"1",""
"1","cue_direction_label     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""both"",""left"",..: "
"1","1 2 2 3 1 3 3 2 2 3"
"1",""
"1","
"
"1"," "
"1",""
"1",""
"1",""
"1",":"
"1"," int  "
"1",""
"1","789 815 837 938 948 878 877 853 742 830"
"1",""
"1"," ..."
"1","
"
"1",""
"1","$ "
"1","cue_onset_t_est         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1644 1698 1744 1954 1975"
"1",""
"1",""
"1","
"
"1","$ "
"1","cue_onset_t_meas        "
"1",":"
"1"," num  "
"1","NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN"
"1",""
"1"," ..."
"1",""
"1"," "
"1",""
"1",""
"1",""
"1",":"
"1","NaN NaN NaN 2 NaN 1 NaN 2 NaN 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1",""
"1",""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1",""
"1","pre_event_onset_t_est   "
"1",""
"1",":"
"1"," num  "
"1","NaN NaN NaN 1488 NaN"
"1",""
"1"," "
"1",""
"1","$ "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NaN NaN NaN NaN NaN NaN NaN NaN NaN NaN"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","post_event_pos          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 1 1 2 2 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","post_event_pos_label    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""left"",""right"": "
"1",""
"1","2 2 1 1 2 2 2 1 1 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","post_event_direction    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-16 143 37 214 118 70 207 239 40 96"
"1",""
"1"," ..."
"1",""
"1"," "
"1",""
"1","$ "
"1",""
"1","post_event_direction_c  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 2 2 1 2 2 1 2"
"1",""
"1"," ..."
"1"," "
"1",""
"1","post_event_direction_c_l"
"1",":"
"1","2 1 2 1 1 2 1 1 2 1"
"1"," ..."
"1","
"
"1",""
"1","$ "
"1",""
"1","post_event_dimension    "
"1",""
"1"," int  "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1"," ..."
"1","
"
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1",""
"1",""
"1","
"
"1",""
"1",""
"1",""
"1",":"
"1"," num  "
"1",""
"1",""
"1"," ..."
"1",""
"1"," "
"1",""
"1","$ "
"1",""
"1","triggernum              "
"1",":"
"1",""
"1","140 130 20 37 140 123 120 26 20 126"
"1"," ..."
"1",""
"1","
"
"1",""
"1","$ "
"1",""
"1",""
"1",":"
"1",""
"1","1 1 1 4 1 4 1 4 1 4"
"1",""
"1"," ..."
"1","
"
"1",""
"1",""
"1","pre_RT                  "
"1",":"
"1",""
"1","NA NA NA 861 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1",""
"1","$ "
"1",""
"1","post_hit                "
"1",""
"1"," Factor w/ 3 levels ""0"",""NaN"",""TRUE"": "
"1",""
"1",""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","post_RT                 "
"1",""
"1"," num  "
"1","528 527 454 710 591"
"1",""
"1","
"
"1"," "
"1",""
"1",""
"1"," int  "
"1",""
"1","9 9 9 9 9 9 9 9 9 9"
"1",""
"1"," ..."
