"0","str(DataIn)"
"1","tibble [720 x 14]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amplitude_induced  "
"1",""
"1",":"
"1"," num [1:720] "
"1",""
"1","4.4 2.36 3.42 4.36 2.38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amplitude_evoked   "
"1",""
"1",":"
"1"," num [1:720] "
"1",""
"1","2.637 0.213 1.77 2.705 0.222"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","modulation_induced "
"1",""
"1",":"
"1"," num [1:720] "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","modulation_evoked  "
"1",""
"1",":"
"1"," num [1:720] "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subjects           "
"1",""
"1",":"
"1"," num [1:720] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_id             "
"1",""
"1",":"
"1"," chr [1:720] "
"1",""
"1","""RDK1"" ""RDK2"" ""RDK3"" ""RDK1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_col            "
"1",""
"1",":"
"1"," chr [1:720] "
"1",""
"1","""cyan"" ""green"" ""orange"" ""cyan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RDK_freq           "
"1",""
"1",":"
"1"," num [1:720] "
"1",""
"1","20 30 24 20 30 24 20 30 24 20"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","con_RDK_attended   "
"1",""
"1",":"
"1"," chr [1:720] "
"1",""
"1","""attend RDK1"" ""attend RDK1"" ""attend RDK1"" ""attend RDK2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","con_Col_attended   "
"1",""
"1",":"
"1"," chr [1:720] "
"1",""
"1","""attend cyan"" ""attend cyan"" ""attend cyan"" ""attend green"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","con_Col_unattended "
"1",""
"1",":"
"1"," chr [1:720] "
"1",""
"1","""ignore green"" ""ignore green"" ""ignore green"" ""ignore cyan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","con_Freq_attended  "
"1",""
"1",":"
"1"," chr [1:720] "
"1",""
"1","""attend 20 Hz"" ""attend 20 Hz"" ""attend 20 Hz"" ""attend 30 Hz"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","con_Freq_unattended"
"1",""
"1",":"
"1"," chr [1:720] "
"1",""
"1","""ignore 30 Hz"" ""ignore 30 Hz"" ""ignore 30 Hz"" ""ignore 20 Hz"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time               "
"1",""
"1",":"
"1"," chr [1:720] "
"1",""
"1","""[-1 0]"" ""[-1 0]"" ""[-1 0]"" ""[-1 0]"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","DataIn_beh1 <- read_csv(DATAPath1)"
"2","
[36m--[39m [1mColumn specification[22m [36m-------------------------------------------------------------------------------------------------------------------------[39m
cols(
  participant = [32mcol_double()[39m,
  trialnumber = [32mcol_double()[39m,
  blocknumber = [32mcol_double()[39m,
  eventtype = [31mcol_character()[39m,
  RDKnumber = [32mcol_double()[39m,
  eventcolor = [31mcol_character()[39m,
  eventfrequency = [32mcol_double()[39m,
  eventnumber = [32mcol_double()[39m,
  irr_color = [31mcol_character()[39m,
  irr_frequency = [32mcol_double()[39m,
  response = [31mcol_character()[39m,
  RT = [32mcol_double()[39m
)

"
"0","DataIn_beh2 <- read_csv(DATAPath2)"
"2","
[36m--[39m [1mColumn specification[22m [36m-------------------------------------------------------------------------------------------------------------------------[39m
cols(
  subject = [32mcol_double()[39m,
  FA_proper = [32mcol_double()[39m,
  FA = [32mcol_double()[39m
)

"
"0","DataIn_col <- read_csv(DATAPath3)"
"2","
[36m--[39m [1mColumn specification[22m [36m-------------------------------------------------------------------------------------------------------------------------[39m
cols(
  participant = [32mcol_double()[39m,
  RDK_id = [31mcol_character()[39m,
  RDK_color = [31mcol_character()[39m,
  RDK_color_LAB_deg = [32mcol_double()[39m,
  RDK_attended = [31mcol_character()[39m,
  RDK_col_attended = [31mcol_character()[39m,
  RDK_att_status = [31mcol_character()[39m,
  dist2attended = [32mcol_double()[39m,
  dist2unattended = [32mcol_double()[39m,
  dist2irrelevant = [32mcol_double()[39m,
  dist2attended_deg = [32mcol_double()[39m,
  dist2unattended_deg = [32mcol_double()[39m,
  dist2irrelevant_deg = [32mcol_double()[39m,
  dist2attended_base_deg = [32mcol_double()[39m,
  dist2unattended_base_deg = [32mcol_double()[39m,
  dist2irrelevant_base_deg = [32mcol_double()[39m
)

"
